Country,,Q1,Q2,Q3,Q4
Ireland,1991,2.58,3.06,3.53,3.6
Ireland,1992,3.67,3.64,2.84,2.35
Ireland,1993,1.86,0.93,1.38,1.47
Ireland,1994,1.74,2.75,2.54,2.35
Ireland,1995,2.52,2.77,2.39,2.39
Ireland,1996,2.02,1.39,1.47,1.9
Ireland,1997,1.38,1.57,1.25,1.55
Ireland,1998,1.88,2.68,2.94,2.21
Ireland,1999,1.47,1.36,1.38,2.34
Ireland,2000,4.29,5.19,6.18,6.56
Ireland,2001,5.31,5.44,4.66,4.12
Ireland,2002,4.79,4.62,4.38,4.81
Ireland,2003,4.94,3.83,3.07,2.14
Ireland,2004,1.61,1.78,2.63,2.75
Ireland,2005,2.21,2.24,2.57,2.71
Ireland,2006,3.25,3.84,4.23,4.41
Ireland,2007,4.98,5.01,4.73,4.8
Ireland,2008,4.7,4.65,4.35,2.55
Ireland,2009,-1.49,-4.5,-6.11,-5.76
Ireland,2010,-3.38,-1.38,0.17,0.88
Ireland,2011,2.29,2.82,2.47,2.73
Ireland,2012,2.17,1.81,1.74,1.06
Ireland,2013,0.93,0.53,0.36,0.2
Ireland,2014,0.1,0.36,0.33,0
Ireland,2015,-0.56,-0.36,-0.16,-0.1
Israel,1980,119.38,131.15,132.64,136.16
Israel,1981,133.55,124,115.37,104.61
Israel,1982,103.83,110.45,128.55,130.49
Israel,1983,132.86,136.46,126.16,173.97
Israel,1984,225.13,295.99,401.89,464.53
Israel,1985,406.25,386.03,373.78,205.72
Israel,1986,139.18,73.65,21.15,18.56
Israel,1987,23.22,20.43,19.52,16.77
Israel,1988,15.52,16.45,15.9,16.98
Israel,1989,20.13,19.48,21,20.36
Israel,1990,15.95,16.43,18.01,18.15
Israel,1991,17.95,18.29,21.16,18.52
Israel,1992,16.92,14.36,8.63,8.67
Israel,1993,10.85,10.89,10.6,11.42
Israel,1994,10.04,11.31,13.66,14.19
Israel,1995,13.14,10.47,8.8,8.07
Israel,1996,9.78,12.32,12.08,10.9
Israel,1997,10.3,8.63,9.06,8.09
Israel,1998,5.6,4.7,3.62,7.79
Israel,1999,7.27,5.91,5.96,1.88
Israel,2000,1.5,1.98,1.04,0
Israel,2001,0.29,0.87,1.68,1.61
Israel,2002,3.82,5.71,6.47,6.71
Israel,2003,5.18,1.43,-1.56,-2.14
Israel,2004,-2.49,-0.69,0.6,0.97
Israel,2005,0.77,0.27,1.69,2.59
Israel,2006,3.13,3.57,1.99,-0.19
Israel,2007,-0.56,-1.07,0.91,2.79
Israel,2008,3.64,4.99,5.12,4.61
Israel,2009,3.4,3.17,3.17,3.57
Israel,2010,3.5,2.82,2.01,2.47
Israel,2011,4.01,4.1,3.26,2.5
Israel,2012,1.83,1.58,1.8,1.63
Israel,2013,1.39,1.23,1.62,1.85
Israel,2014,1.29,0.82,0,-0.19
Israel,2015,-0.84,-0.43,-0.4,-0.87
Italy,1980,20.61,20.82,21.75,21.46
Italy,1981,20.07,20.71,19.2,18.3
Italy,1982,17.02,15.43,16.74,16.68
Italy,1983,16.09,15.99,13.98,12.8
Italy,1984,12.08,11.42,10.47,9.36
Italy,1985,9.35,9.42,9.15,8.93
Italy,1986,7.51,6.05,5.41,4.4
Italy,1987,4.25,4.41,4.93,5.36
Italy,1988,5.21,5.07,4.93,5.13
Italy,1989,5.83,6.45,6.39,6.32
Italy,1990,6.45,6.06,6.54,6.71
Italy,1991,6.37,6.56,6.37,5.86
Italy,1992,5.63,5.36,4.96,4.74
Italy,1993,4.39,4.43,4.58,4.41
Italy,1994,4.53,3.96,3.81,3.91
Italy,1995,4.14,5.37,5.68,5.62
Italy,1996,5.14,4.36,3.52,2.93
Italy,1997,2.49,1.89,1.82,1.97
Italy,1998,2.02,2.04,2.04,1.75
Italy,1999,1.38,1.46,1.74,2.04
Italy,2000,2.31,2.46,2.62,2.69
Italy,2001,2.96,3.02,2.76,2.41
Italy,2002,2.35,2.29,2.44,2.75
Italy,2003,2.73,2.71,2.74,2.53
Italy,2004,2.27,2.33,2.25,2.01
Italy,2005,1.96,1.87,2.01,2.15
Italy,2006,2.14,2.2,2.15,1.78
Italy,2007,1.7,1.58,1.64,2.36
Italy,2008,3.1,3.61,3.97,2.83
Italy,2009,1.45,0.82,0.14,0.61
Italy,2010,1.33,1.42,1.59,1.82
Italy,2011,2.28,2.64,2.79,3.25
Italy,2012,3.25,3.28,3.17,2.47
Italy,2013,1.91,1.16,1.13,0.69
Italy,2014,0.5,0.44,-0.06,0.09
Italy,2015,-0.25,0.06,0.19,0.16
Jamaica,1980,23.76,26.3,29.55,29.17
Jamaica,1981,21.73,15.43,9.87,5.62
Jamaica,1982,5.71,6.8,6.5,7.15
Jamaica,1983,7.89,9.26,13.39,15.53
Jamaica,1984,20.57,26.68,31.75,31.44
Jamaica,1985,28.71,27.77,23.81,23.18
Jamaica,1986,22.6,15.98,11.82,11.18
Jamaica,1987,7.21,6.8,5.94,6.68
Jamaica,1988,8.18,7.42,7.79,9.62
Jamaica,1989,11.46,14.6,15.83,15.3
Jamaica,1990,18.2,19.29,20.94,28.78
Jamaica,1991,29.3,39.63,57.17,73.24
Jamaica,1992,97.58,99.55,77.33,49.47
Jamaica,1993,26.57,15.01,19.51,27.44
Jamaica,1994,35.04,39.32,37.25,29.55
Jamaica,1995,23.09,18.98,16.01,21.84
Jamaica,1996,29.34,30.68,27.24,19.43
Jamaica,1997,11.29,8.44,9.21,9.76
Jamaica,1998,8.82,9.09,9.47,7.21
Jamaica,1999,6.58,5.25,5.13,6.87
Jamaica,2000,7.71,9.21,8.57,7.23
Jamaica,2001,6.37,6.43,7.07,8.04
Jamaica,2002,8.34,7.02,6.34,6.69
Jamaica,2003,6.07,9.04,11.92,14
Jamaica,2004,16.43,13.86,11.17,13.31
Jamaica,2005,12.78,16.36,17.98,14.07
Jamaica,2006,12.24,9.27,7.72,5.55
Jamaica,2007,7.19,7.75,8.12,13.94
Jamaica,2008,19.36,22.57,26.04,20.11
Jamaica,2009,13.06,9.9,6.75,8.98
Jamaica,2010,13.08,13.85,12.13,11.46
Jamaica,2011,8.32,7.07,7.82,6.95
Jamaica,2012,7.26,6.92,5.88,7.53
Jamaica,2013,8.53,9.02,9.88,9.9
Jamaica,2014,8.76,7.89,9.25,7.29
Jamaica,2015,4.59,4.25,3.02,2.92
Japan,1980,7.27,8.08,8.14,7.73
Japan,1981,6.56,4.97,4.19,4.01
Japan,1982,3.1,2.55,2.75,2.48
Japan,1983,2.15,2.21,1.48,1.66
Japan,1984,2.42,2.08,2.28,2.38
Japan,1985,2.1,2.12,2.35,1.6
Japan,1986,1.52,0.9,0.23,-0.22
Japan,1987,-0.82,0.15,0.49,0.75
Japan,1988,0.76,0.26,0.56,1.08
Japan,1989,1.05,2.68,2.75,2.62
Japan,1990,3.56,2.5,2.57,3.52
Japan,1991,3.72,3.46,3.17,2.85
Japan,1992,1.9,2.22,1.81,0.91
Japan,1993,1.29,0.9,1.74,1.14
Japan,1994,1.27,0.7,0,0.79
Japan,1995,0.13,-0.03,0,-0.59
Japan,1996,-0.33,0.13,0.2,0.53
Japan,1997,0.56,2.07,2.21,2.2
Japan,1998,2.04,0.32,-0.19,0.51
Japan,1999,-0.1,-0.26,0,-0.96
Japan,2000,-0.58,-0.68,-0.61,-0.74
Japan,2001,-0.49,-0.81,-0.84,-1.07
Japan,2002,-1.81,-0.88,-0.79,-0.53
Japan,2003,0.18,-0.23,-0.23,-0.3
Japan,2004,-0.13,-0.3,-0.1,0.5
Japan,2005,0.03,-0.1,-0.3,-0.73
Japan,2006,-0.13,0.17,0.6,0.33
Japan,2007,-0.1,-0.07,-0.13,0.53
Japan,2008,0.97,1.36,2.15,1.02
Japan,2009,-0.13,-0.98,-2.23,-2.02
Japan,2010,-0.86,-0.73,-0.99,-0.3
Japan,2011,-0.53,-0.43,0.13,-0.3
Japan,2012,0.3,0.2,-0.4,-0.23
Japan,2013,-0.6,-0.27,0.87,1.44
Japan,2014,1.51,3.58,3.36,2.55
Japan,2015,2.28,0.48,0.16,
Latvia,1992,190.16,286.82,291.16,331.09
Latvia,1993,220.87,96.07,82.91,34
Latvia,1994,34.55,37.71,40.93,31.08
Latvia,1995,26.04,26.44,23.95,23.72
Latvia,1996,21.57,17.87,17.07,14.4
Latvia,1997,9.95,8.44,8.15,7.31
Latvia,1998,6.17,5.82,3.92,2.81
Latvia,1999,2.54,1.7,2.05,3.15
Latvia,2000,3.27,3.09,2.51,1.73
Latvia,2001,1.1,2.39,3.23,3.21
Latvia,2002,3.29,1.9,0.99,1.53
Latvia,2003,1.91,2.91,3.49,3.52
Latvia,2004,4.35,5.81,7.31,7.26
Latvia,2005,6.62,6.49,6.53,7.32
Latvia,2006,7.03,6.33,6.53,6.27
Latvia,2007,7.63,8.63,10.35,13.67
Latvia,2008,16.43,17.71,15.72,12.03
Latvia,2009,9.18,4.73,1.61,-1.06
Latvia,2010,-3.75,-2.14,-0.12,1.77
Latvia,2011,3.97,4.78,4.53,4.25
Latvia,2012,3.44,2.27,1.74,1.58
Latvia,2013,0.38,-0.11,-0.11,-0.27
Latvia,2014,0.41,0.67,0.88,0.54
Latvia,2015,-0.07,0.8,-0.2,
Lesotho,1980,23.53,17.32,12.37,13.03
Lesotho,1981,13.18,11.91,12.5,12.09
Lesotho,1982,10.8,12.32,12.47,12.89
Lesotho,1983,19.23,18.95,17.35,14.69
Lesotho,1984,9.89,10.48,11.5,11.99
Lesotho,1985,12.33,11.58,14.55,14.7
Lesotho,1986,19.69,19.39,16.08,17.09
Lesotho,1987,10.04,12.96,12.6,11.35
Lesotho,1988,11.64,8.83,11.32,13.96
Lesotho,1989,14.93,15.87,14.36,13.84
Lesotho,1990,14.43,12.1,10.82,9.45
Lesotho,1991,15.77,17.66,18.4,18.8
Lesotho,1992,14.01,16.53,17.97,20.07
Lesotho,1993,18.77,14.38,11.11,8.99
Lesotho,1994,6.67,7.91,8.37,9.84
Lesotho,1995,8.57,9.12,10.89,8.51
Lesotho,1996,9.68,9.95,8.51,9.23
Lesotho,1997,8.91,,,
Lesotho,1999,,8.95,9.26,6.76
Lesotho,2000,6.26,6.33,5.54,6.41
Lesotho,2001,-9.08,-9.41,-9.62,-10.33
Lesotho,2002,31.92,34.1,34.04,35.14
Lesotho,2003,7.56,6.01,6.89,6.1
Lesotho,2004,5.5,5.26,4.66,4.7
Lesotho,2005,3.97,3.25,3.12,3.43
Lesotho,2006,4.77,6.08,6.69,6.73
Lesotho,2007,5.86,7.9,8.62,9.58
Lesotho,2008,10.56,9.53,11.26,11.46
Lesotho,2009,10.46,8.98,6,4.39
Lesotho,2010,4.23,3.76,3.33,3.09
Lesotho,2011,3.35,4.43,5.37,6.9
Lesotho,2012,7.32,6.45,5.54,5.18
Lesotho,2013,4.96,4.6,4.91,5.24
Lesotho,2014,5.48,6.29,5.79,3.85
Lesotho,2015,2.18,2.27,3.45,
Lithuania,1993,651.68,722.85,452.22,240.91
Lithuania,1994,148.35,69.05,61.01,48.69
Lithuania,1995,46.47,40.51,36.72,36.37
Lithuania,1996,31.43,29.41,23.82,15.51
Lithuania,1997,10.53,7.59,8.69,8.77
Lithuania,1998,6.51,6.55,4.4,2.93
Lithuania,1999,1.88,0.46,0.45,0.23
Lithuania,2000,0.81,0.9,0.91,1.41
Lithuania,2001,0.04,1.34,1.93,2.11
Lithuania,2002,2.64,0.49,-0.84,-1.05
Lithuania,2003,-1.74,-0.7,-0.93,-1.2
Lithuania,2004,-1.11,0.44,2.42,3.01
Lithuania,2005,3.09,2.38,2.19,2.92
Lithuania,2006,3.35,3.57,3.9,4.15
Lithuania,2007,4.29,4.86,5.86,7.85
Lithuania,2008,10.65,12.04,11.73,9.35
Lithuania,2009,8.67,5.2,2.76,1.34
Lithuania,2010,-0.3,0.74,1.87,3.06
Lithuania,2011,3.26,4.7,4.53,4.03
Lithuania,2012,3.57,2.74,3.16,2.89
Lithuania,2013,2.12,1.27,0.43,0.39
Lithuania,2014,0.17,0.09,0.13,0.04
Lithuania,2015,-1.56,-0.67,-0.92,-0.37
Luxembourgh,1980,5.98,6.57,6.21,6.43
Luxembourgh,1981,7.21,7.8,8.8,8.45
Luxembourgh,1982,8.73,8.57,9.55,10.53
Luxembourgh,1983,9.74,8.56,8.34,8.11
Luxembourgh,1984,6.97,7.11,4.9,3.69
Luxembourgh,1985,3.79,4.32,4.22,4.04
Luxembourgh,1986,2.57,0.34,-0.47,-1.2
Luxembourgh,1987,-0.55,-0.29,0.06,0.25
Luxembourgh,1988,0.65,1.25,1.98,2.18
Luxembourgh,1989,2.67,3.42,3.5,3.89
Luxembourgh,1990,4.05,3.35,3.19,4.22
Luxembourgh,1991,3.28,3.13,3.55,2.52
Luxembourgh,1992,2.9,3.58,3.14,3
Luxembourgh,1993,3.68,3.49,3.6,3.54
Luxembourgh,1994,2.51,2.17,2.12,2.02
Luxembourgh,1995,2.31,2.24,1.75,1.38
Luxembourgh,1996,1.25,1.41,1.37,1.54
Luxembourgh,1997,1.38,1.08,1.44,1.57
Luxembourgh,1998,1.27,1.18,0.95,0.44
Luxembourgh,1999,-0.09,1.24,0.88,1.98
Luxembourgh,2000,2.87,2.81,3.34,3.56
Luxembourgh,2001,2.89,3.01,2.74,2.04
Luxembourgh,2002,2.22,1.92,1.96,2.21
Luxembourgh,2003,2.47,1.97,1.9,1.86
Luxembourgh,2004,1.98,2.34,2.23,2.35
Luxembourgh,2005,2.2,2.35,2.73,2.67
Luxembourgh,2006,2.94,3.09,2.7,1.98
Luxembourgh,2007,2.14,2,1.94,3.14
Luxembourgh,2008,3.3,3.92,4.29,2.11
Luxembourgh,2009,0.67,-0.1,-0.14,1.07
Luxembourgh,2010,1.97,2.21,2.36,2.55
Luxembourgh,2011,3.49,3.61,3.17,3.37
Luxembourgh,2012,2.87,2.55,2.66,2.57
Luxembourgh,2013,2.12,1.81,1.7,1.31
Luxembourgh,2014,1.07,0.89,0.63,-0.06
Luxembourgh,2015,0.02,0.52,0.55,0.8
Macedonia,1994,198.48,160.33,126.49,72
Macedonia,1995,28.11,17.53,11.45,10.2
Macedonia,1996,5.37,2.49,1.73,0.34
Macedonia,1997,-0.22,-0.55,3.26,2.76
Macedonia,1998,2.53,3.09,-1.26,-2.11
Macedonia,1999,-3.11,-3.32,-0.04,1.46
Macedonia,2000,2.99,9.42,8.19,5.95
Macedonia,2001,6.02,4.7,6.04,4.09
Macedonia,2002,4.37,2.82,0.77,1.34
Macedonia,2003,-0.1,0.43,2.13,1.97
Macedonia,2004,2.86,0.93,-0.18,0.11
Macedonia,2005,-0.79,0.02,0.81,0.63
Macedonia,2006,2.72,3.41,3.6,3.12
Macedonia,2007,1.08,1.08,2.27,4.58
Macedonia,2008,9.29,9.75,8.19,6.17
Macedonia,2009,0.9,-0.52,-1.27,-2.05
Macedonia,2010,0.16,0.83,2.03,3.06
Macedonia,2011,3.92,4.7,3.71,3.29
Macedonia,2012,2.45,2.23,3.73,4.86
Macedonia,2013,3.46,3.64,2.79,1.28
Macedonia,2014,0.58,-0.91,-0.35,-0.42
Macedonia,2015,-0.87,0.25,-0.21,-0.37
Malaysia,1980,6.33,6.08,6.89,7.38
Malaysia,1981,8.88,10.52,10.32,9.09
Malaysia,1982,7.22,6,4.97,5.15
Malaysia,1983,4.29,3.75,3.37,3.42
Malaysia,1984,5.03,4.2,3.95,2.44
Malaysia,1985,-0.29,0.35,0.69,0.64
Malaysia,1986,1.2,0.56,-0.08,1.27
Malaysia,1987,0.69,1.32,1.24,0.26
Malaysia,1988,1,1.15,2.4,3.29
Malaysia,1989,3.35,3.18,2.34,2.4
Malaysia,1990,2.41,2.93,2.14,2.99
Malaysia,1991,3.73,4.47,4.98,4.25
Malaysia,1992,4.31,4.54,5.19,5.02
Malaysia,1993,4.35,3.45,3.09,2.65
Malaysia,1994,4.07,3.35,3.64,4.47
Malaysia,1995,3.29,3.69,3.49,3.33
Malaysia,1996,3.35,3.66,3.6,3.35
Malaysia,1997,3.18,2.47,2.3,2.71
Malaysia,1998,4.3,5.73,5.67,5.37
Malaysia,1999,3.98,2.65,2.32,2.05
Malaysia,2000,1.61,1.41,1.46,1.66
Malaysia,2001,1.54,1.57,1.37,1.19
Malaysia,2002,1.45,1.94,2.07,1.77
Malaysia,2003,1.3,0.9,1,0.77
Malaysia,2004,0.93,1.15,1.47,2.52
Malaysia,2005,2.4,2.88,3.35,3.2
Malaysia,2006,3.75,4.12,3.55,3.03
Malaysia,2007,2.64,1.48,1.79,2.2
Malaysia,2008,2.57,4.85,8.41,5.91
Malaysia,2009,3.71,1.3,-2.29,-0.18
Malaysia,2010,1.39,1.65,1.9,1.97
Malaysia,2011,2.78,3.35,3.36,3.21
Malaysia,2012,2.28,1.72,1.35,1.31
Malaysia,2013,1.5,1.78,2.16,2.97
Malaysia,2014,3.46,3.29,3.01,2.82
Malaysia,2015,0.67,2.15,2.99,2.6
Malta,1980,15.31,16.98,17.03,13.78
Malta,1981,13.15,12.04,10.97,9.98
Malta,1982,6.44,5.65,5.98,5.22
Malta,1983,1.43,-0.22,-1.57,-3.11
Malta,1984,-0.63,-0.75,-0.81,0.43
Malta,1985,-0.96,-0.31,-0.08,0.42
Malta,1986,1.11,1.74,2.5,2.77
Malta,1987,0.99,0.85,0.48,-0.59
Malta,1988,-0.75,0.2,3.15,1.31
Malta,1989,2.64,0.82,-0.89,0.74
Malta,1990,0.8,3.04,3.56,4.52
Malta,1991,4.66,2.64,1.22,1
Malta,1992,0.43,2.22,1.71,2.92
Malta,1993,3.46,3.13,5.11,4.85
Malta,1994,5.07,4.46,3.92,3.12
Malta,1995,4.2,4.32,2.4,3.25
Malta,1996,2.08,3.13,3.66,2.85
Malta,1997,3.03,2.62,3.11,3.68
Malta,1998,3.32,2.61,2.21,1.43
Malta,1999,1.69,1.48,2.34,3
Malta,2000,2.88,2.6,2.22,1.81
Malta,2001,1.06,2.73,4.06,3.85
Malta,2002,5.13,3.44,1.5,1.07
Malta,2003,-0.36,0.57,0.86,1.89
Malta,2004,2.68,2.67,3.02,2.79
Malta,2005,2.85,3.08,2.33,3.76
Malta,2006,2.52,3.79,3.6,1.22
Malta,2007,0.94,-0.18,1.28,2.97
Malta,2008,3.72,3.78,4.45,5.06
Malta,2009,4,3.43,1.41,-0.36
Malta,2010,0.64,1.31,1.64,2.47
Malta,2011,2.56,2.94,2.92,2.46
Malta,2012,2.13,2.17,2.42,2.94
Malta,2013,2.06,1.62,1.43,0.42
Malta,2014,0.95,-0.16,0.02,0.45
Malta,2015,0.67,1.37,1.25,1.1
Mexico,1980,22.62,25.09,28.38,28.94
Mexico,1981,27.95,28.38,26.84,28.54
Mexico,1982,32.77,44.33,65.64,87.63
Mexico,1983,112.29,114.68,100.82,87.4
Mexico,1984,73.44,67.84,63.31,60.38
Mexico,1985,59.37,54.98,55.8,60.6
Mexico,1986,66.67,77,91.49,103.11
Mexico,1987,109.4,124.31,134.21,148.38
Mexico,1988,177.44,147.75,107.35,66.81
Mexico,1989,26.87,18.43,16.98,18.69
Mexico,1990,23.49,25.15,27.97,29.6
Mexico,1991,26.53,24.34,20.98,19.47
Mexico,1992,17.35,16.26,15.45,13.22
Mexico,1993,10.89,9.99,9.6,8.62
Mexico,1994,7.26,6.92,6.75,6.94
Mexico,1995,15.01,33.77,41.66,48.71
Mexico,1996,48.01,34.13,30.54,28.14
Mexico,1997,25.5,21.29,19.21,17.22
Mexico,1998,15.3,15.13,15.61,17.56
Mexico,1999,18.6,17.87,16.48,13.7
Mexico,2000,10.55,9.54,9.04,8.91
Mexico,2001,7.46,6.87,5.97,5.22
Mexico,2002,4.74,4.78,5.25,5.35
Mexico,2003,5.44,4.74,4.07,3.97
Mexico,2004,4.32,4.29,4.79,5.34
Mexico,2005,4.4,4.51,3.97,3.1
Mexico,2006,3.7,3.13,3.54,4.14
Mexico,2007,4.1,3.97,3.99,3.81
Mexico,2008,3.89,4.92,5.48,6.18
Mexico,2009,6.18,5.96,5.14,3.98
Mexico,2010,4.75,3.96,3.67,4.25
Mexico,2011,3.46,3.3,3.37,3.5
Mexico,2012,3.88,3.87,4.59,4.11
Mexico,2013,3.69,4.46,3.44,3.65
Mexico,2014,4.16,3.59,4.15,4.18
Mexico,2015,3.07,2.94,2.61,2.27
Mongolia,1992,,,,304.09
Mongolia,1993,378.19,294.22,296.68,201.57
Mongolia,1994,137.54,98.58,73.01,67.8
Mongolia,1995,-1.85,0.46,3.37,-1.88
Mongolia,1996,56.07,55.19,36.34,43.69
Mongolia,1997,39.28,48.38,38.96,22.3
Mongolia,1998,19.01,9.09,5.1,5.4
Mongolia,1999,5.14,6.1,9.31,9.8
Mongolia,2000,12.54,15.03,10.42,8.34
Mongolia,2001,9.71,4.03,4.22,7.42
Mongolia,2002,1.43,-1.97,2.1,2.27
Mongolia,2003,2.83,7.09,5.43,5.15
Mongolia,2004,6.27,4.35,11.26,11.21
Mongolia,2005,12.34,15.9,13.15,9.55
Mongolia,2006,6.93,3.35,3.83,6.41
Mongolia,2007,5.21,5.81,10.53,14.5
Mongolia,2008,16.82,28.91,31.02,23.09
Mongolia,2009,18.52,8.19,0,0.56
Mongolia,2010,6.93,10.86,10.29,12.48
Mongolia,2011,11.19,4.12,10.17,12.66
Mongolia,2012,13.87,16.43,15.17,14.47
Mongolia,2013,10.19,7.59,6.78,9.91
Mongolia,2014,12.03,14.16,14.17,11.8
Mongolia,2015,8.86,7.38,5.49,1.64
Montenegro,2006,2.86,3.09,2.94,2.81
Montenegro,2007,2.72,2.03,5.22,7.39
Montenegro,2008,8.86,10.85,8.94,6.52
Montenegro,2009,5.27,3.74,2.72,2.22
Montenegro,2010,1.28,0.3,0.43,0.62
Montenegro,2011,2.25,3.74,3.88,3.92
Montenegro,2012,3.66,3.47,4.25,5.18
Montenegro,2013,3.59,2.78,2.22,0.29
Montenegro,2014,-0.62,-0.92,-1.02,-0.28
Montenegro,2015,0.81,2.1,,
Namibia,2003,11.2,8.49,6.17,3.08
Namibia,2004,4.03,4.2,4.1,4.22
Namibia,2005,2.16,1.36,2.29,3.31
Namibia,2006,4.05,4.55,5.41,5.8
Namibia,2007,6.2,7.27,6.77,5.96
Namibia,2008,6.45,8.14,10.47,11.19
Namibia,2009,11.35,9.92,8.77,7.94
Namibia,2010,7.41,5.46,3.69,3.09
Namibia,2011,3.3,5.05,5.04,6.6
Namibia,2012,7.15,6.24,6.48,7.02
Namibia,2013,5.97,5.95,5.79,4.73
Namibia,2014,5.1,6.03,5.42,4.86
Namibia,2015,3.8,3.03,3.33,3.46
New Zealand,1980,18.13,17.96,16.24,16.21
New Zealand,1981,15.34,14.97,15.44,15.6
New Zealand,1982,15.83,17,16.56,15.34
New Zealand,1983,12.67,8.3,5.46,3.55
New Zealand,1984,3.51,4.7,7.08,9.42
New Zealand,1985,13.31,16.69,16.22,15.34
New Zealand,1986,12.96,10.42,11.04,18.24
New Zealand,1987,18.3,18.94,16.95,9.58
New Zealand,1988,8.98,6.34,5.62,4.71
New Zealand,1989,4.02,4.44,7.15,7.21
New Zealand,1990,7.02,7.62,5.01,4.85
New Zealand,1991,4.53,2.81,2.16,0.98
New Zealand,1992,0.79,0.98,0.96,1.33
New Zealand,1993,0.96,1.31,1.48,1.39
New Zealand,1994,1.38,1.1,1.78,2.81
New Zealand,1995,3.95,4.59,3.56,2.88
New Zealand,1996,2.22,1.99,2.4,2.59
New Zealand,1997,1.75,1.13,1.02,0.81
New Zealand,1998,1.32,1.72,1.71,0.4
New Zealand,1999,-0.1,-0.4,-0.5,0.5
New Zealand,2000,1.5,2,2.99,3.98
New Zealand,2001,3.06,3.24,2.42,1.82
New Zealand,2002,2.59,2.75,2.56,2.64
New Zealand,2003,2.43,1.39,1.47,1.55
New Zealand,2004,1.55,2.37,2.54,2.7
New Zealand,2005,2.78,2.85,3.36,3.16
New Zealand,2006,3.32,3.98,3.54,2.63
New Zealand,2007,2.54,2,1.79,3.18
New Zealand,2008,3.37,4.02,5.07,3.38
New Zealand,2009,2.97,1.89,1.67,1.96
New Zealand,2010,2.05,1.67,1.46,4.03
New Zealand,2011,4.47,5.28,4.59,1.85
New Zealand,2012,1.57,0.95,0.77,0.95
New Zealand,2013,0.86,0.68,1.37,1.63
New Zealand,2014,1.53,1.62,1.01,0.76
New Zealand,2015,0.25,0.42,0.42,0.08
Nicaragua,1980,72.34,39.65,19.4,25.08
Nicaragua,1981,24.37,21.01,26.4,23.68
Nicaragua,1982,23.53,31.31,23.27,21.39
Nicaragua,1983,22.88,25.11,39.27,35.85
Nicaragua,1984,33.22,27.3,33.61,46.54
Nicaragua,1985,76.41,192.57,264.29,300.41
Nicaragua,1986,383.29,581.53,748.1,775.91
Nicaragua,1987,499.64,517.49,822.46,796.68
Nicaragua,1988,3327.89,3613.23,4631.24,22842.2
Nicaragua,1989,28284,18173.1,10531.2,2677.43
Nicaragua,1990,867.02,1894.98,5996.14,11509.4
Nicaragua,1991,35681.3,21705.3,3432.92,1221.25
Nicaragua,1992,153.75,8.07,6.57,2.82
Nicaragua,1993,18.16,19.61,23.1,20.74
Nicaragua,1994,4.88,4.68,6.53,10.64
Nicaragua,1995,11.69,11.34,9.7,11.05
Nicaragua,1996,11.42,12.85,11.67,10.61
Nicaragua,1997,10.25,8.62,10.53,7.62
Nicaragua,1998,9.6,13.73,11.63,17
Nicaragua,1999,14.85,9.17,11.97,9.21
Nicaragua,2000,14.47,13.95,10.04,9.87
Nicaragua,2001,6.24,6.45,6.08,5.19
Nicaragua,2002,3.99,3.56,3.78,3.68
Nicaragua,2003,5.02,4.91,5.21,6.05
Nicaragua,2004,7.1,8.14,8.72,9.87
Nicaragua,2005,8.35,9.74,10.6,9.66
Nicaragua,2006,10.3,9.75,8.43,8.17
Nicaragua,2007,9.07,9.02,10.39,15.86
Nicaragua,2008,18.19,21.41,23.44,16.43
Nicaragua,2009,10.54,4.27,-0.01,0.6
Nicaragua,2010,3.01,4.72,5.65,8.43
Nicaragua,2011,7.31,8.15,9.21,7.65
Nicaragua,2012,8.55,7.63,6.25,6.42
Nicaragua,2013,7.2,7.45,7.65,6.26
Nicaragua,2014,5.18,5.27,6.72,6.94
Nicaragua,2015,5.63,4.9,2.87,2.69
Norway,1980,7.96,10.14,12.14,13.22
Norway,1981,14.5,14.12,13.72,12.31
Norway,1982,11.95,11.09,10.92,11.55
Norway,1983,9.76,9.04,7.76,7.18
Norway,1984,6.5,6.53,6.11,5.99
Norway,1985,5.58,5.67,5.74,5.67
Norway,1986,5.84,6.01,8.05,8.78
Norway,1987,9.98,9.68,7.9,7.46
Norway,1988,7,7.14,6.6,6.07
Norway,1989,4.77,4.69,4.54,4.24
Norway,1990,4.35,3.82,3.78,4.51
Norway,1991,3.83,3.72,3.49,2.65
Norway,1992,2.42,2.44,2.28,2.23
Norway,1993,2.55,2.46,2.16,1.92
Norway,1994,1.25,0.97,1.57,1.8
Norway,1995,2.62,2.69,2.34,2.18
Norway,1996,0.92,0.97,1.38,1.76
Norway,1997,3.11,2.72,2.26,2.24
Norway,1998,2.13,2.25,2.36,2.29
Norway,1999,2.25,2.44,1.96,2.68
Norway,2000,2.86,2.93,3.46,3.09
Norway,2001,3.57,3.96,2.56,2
Norway,2002,1.05,0.43,1.45,2.24
Norway,2003,4.54,2.24,1.91,1.23
Norway,2004,-1.4,0.86,1.19,1.24
Norway,2005,1.01,1.53,1.76,1.78
Norway,2006,2.23,2.37,2.23,2.5
Norway,2007,1.03,0.34,0.17,1.37
Norway,2008,3.54,3.21,4.71,3.6
Norway,2009,2.44,3.11,1.75,1.39
Norway,2010,2.94,2.6,1.85,2.21
Norway,2011,1.4,1.42,1.48,0.9
Norway,2012,0.82,0.43,0.38,1.2
