Country,ISO3,Year,Q1,Q2,Q3,Q4
"Macedonia, the former Yugoslav Republic of",MKD,1998,4.5,5,2.8,1.4
"Macedonia, the former Yugoslav Republic of",MKD,1999,-0.3,2.7,8.5,6.1
"Macedonia, the former Yugoslav Republic of",MKD,2000,12,6.1,1,0.2
"Macedonia, the former Yugoslav Republic of",MKD,2001,-6.3,-3.9,-6.4,-1.6
"Macedonia, the former Yugoslav Republic of",MKD,2002,-1.3,-0.4,0.8,4.1
"Macedonia, the former Yugoslav Republic of",MKD,2003,1.8,3,5.4,1.2
Malta,MLT,2000,,3.2,-2,2
Malta,MLT,2001,-1.8,0.8,1,-2.1
Malta,MLT,2002,4.1,-0.6,-0.1,-1.2
Malta,MLT,2003,1,0.1,0.8,1.4
Malta,MLT,2004,-0.9,-2.4,1.5,1.1
Malta,MLT,2005,0.1,2.4,0.6,1.8
Malta,MLT,2006,-0.9,1.4,0.3,0.4
Malta,MLT,2007,3.1,-0.9,1.4,0.3
Malta,MLT,2008,1.6,1.7,1.4,-2.1
Malta,MLT,2009,-3.6,0.3,1.1,2
Malta,MLT,2010,0.9,-0.4,1.8,2.1
Malta,MLT,2011,-0.6,-1.1,0.8,0.4
Malta,MLT,2012,-0.2,0.5,0.7,0.7
Malta,MLT,2013,0.1,2.4,-0.5,0.8
Malta,MLT,2014,1.1,1.3,,
Mexico,MEX,1980,2.8,0.7,2.2,2.9
Mexico,MEX,1981,2.2,2.6,0.5,1.8
Mexico,MEX,1982,-1.9,0.2,-0.7,-2.2
Mexico,MEX,1983,-0.7,-2,0.8,1.2
Mexico,MEX,1984,2.8,-1.5,2.4,-0.9
Mexico,MEX,1985,1.8,-0.1,0.6,-0.3
Mexico,MEX,1986,-1.9,-0.4,-1.9,-0.3
Mexico,MEX,1987,0.6,2.7,0.1,1.2
Mexico,MEX,1988,-0.7,-0.3,0.1,2
Mexico,MEX,1989,1.9,0,1.9,-0.9
Mexico,MEX,1990,2.2,2.2,1.4,1.3
Mexico,MEX,1991,0.3,1.5,0.2,1.8
Mexico,MEX,1992,0,1.6,0.9,0.1
Mexico,MEX,1993,-0.2,0.5,1.1,0.9
Mexico,MEX,1994,1.2,1.7,1,1.3
Mexico,MEX,1995,-5.4,-4.3,1.5,1.4
Mexico,MEX,1996,2.3,1.4,1.5,2.8
Mexico,MEX,1997,0.9,2,1.9,2.2
Mexico,MEX,1998,0.9,0.6,0.5,0.1
Mexico,MEX,1999,1.5,-0.3,1.2,1.2
Mexico,MEX,2000,2.1,1.6,0.6,-0.4
Mexico,MEX,2001,-0.6,-0.3,0.3,-0.3
Mexico,MEX,2002,-0.8,0.8,0.7,0.2
Mexico,MEX,2003,0.2,0.3,0,1.2
Mexico,MEX,2004,1.6,1.2,0.2,1.5
Mexico,MEX,2005,0.6,0,1.2,1.6
Mexico,MEX,2006,1.7,1.4,0.4,0.3
Mexico,MEX,2007,1.1,1.1,0.6,0.8
Mexico,MEX,2008,0.2,0.5,-0.1,-1.9
Mexico,MEX,2009,-3.9,-1,2.1,1.7
Mexico,MEX,2010,1.3,1.4,0.9,0.8
Mexico,MEX,2011,1.1,0.8,1.5,0.8
Mexico,MEX,2012,0.9,1.3,0.3,0.9
Mexico,MEX,2013,0.6,-1.1,1.2,0.4
Mexico,MEX,2014,0.6,0.7,0.6,0.7
Mexico,MEX,2015,0.5,0.6,0.8,0.6
Montenegro,MNE,2011,-0.3,6.6,9.7,0
Montenegro,MNE,2012,-3.7,-2.3,-2,-2.6
Montenegro,MNE,2013,6.1,4.3,6.4,5.8
Montenegro,MNE,2014,4.1,1.6,2.1,4.1
Montenegro,MNE,2015,2,5.8,4.5,
Netherlands,NLD,1980,-0.1,-1.9,-0.7,2.3
Netherlands,NLD,1981,-1,0,-0.9,0.1
Netherlands,NLD,1982,0.9,-2.4,1.1,-2.1
Netherlands,NLD,1983,0.8,2.7,1.5,-0.7
Netherlands,NLD,1984,1.7,-0.1,1.1,0.2
Netherlands,NLD,1985,0.4,2,-1,2.4
Netherlands,NLD,1986,0.2,1.7,0.3,-1.3
Netherlands,NLD,1987,0.2,1.6,1.1,0.8
Netherlands,NLD,1988,0.1,0.8,0.9,0.9
Netherlands,NLD,1989,1.5,1.2,0.9,0.8
Netherlands,NLD,1990,1.3,0.8,1.4,0.8
Netherlands,NLD,1991,-0.4,1.2,0.4,1.1
Netherlands,NLD,1992,0.7,-0.9,0.3,0.4
Netherlands,NLD,1993,0.6,0.2,0.8,-0.6
Netherlands,NLD,1994,1.5,1.2,0.8,0.9
Netherlands,NLD,1995,0.7,0.8,0.8,0.7
Netherlands,NLD,1996,0.3,1.2,1.5,0.7
Netherlands,NLD,1997,1,1,1.5,1.3
Netherlands,NLD,1998,1.2,0.7,0.8,0.9
Netherlands,NLD,1999,1.8,1.2,1.2,1.4
Netherlands,NLD,2000,0.8,1.1,0.9,1.1
Netherlands,NLD,2001,0.1,0.4,0.1,0.1
Netherlands,NLD,2002,-0.5,0.3,0.3,0.1
Netherlands,NLD,2003,0.2,-0.3,0,0.6
Netherlands,NLD,2004,1,0.4,0.3,0.1
Netherlands,NLD,2005,0.5,0.9,1.2,0.6
Netherlands,NLD,2006,0.7,1.5,0.6,0.8
Netherlands,NLD,2007,1.1,0.4,1.3,1.4
Netherlands,NLD,2008,-0.1,0.4,-0.3,-0.7
Netherlands,NLD,2009,-3.3,-0.2,0.3,0.6
Netherlands,NLD,2010,-0.1,0.6,0.3,1.2
Netherlands,NLD,2011,0.7,-0.1,0,-0.7
Netherlands,NLD,2012,-0.2,0.2,-0.4,-0.9
Netherlands,NLD,2013,0.3,-0.4,0.5,0.5
Netherlands,NLD,2014,-0.4,0.5,0.5,0.9
Netherlands,NLD,2015,0.6,0.1,0.1,.
New Zealand,NZL,1980,.,.,.,.
New Zealand,NZL,1981,.,.,.,.
New Zealand,NZL,1982,.,.,.,.
New Zealand,NZL,1983,.,.,.,.
New Zealand,NZL,1984,.,.,.,.
New Zealand,NZL,1985,.,.,.,.
New Zealand,NZL,1986,.,.,.,.
New Zealand,NZL,1987,.,.,0.5,0.5
New Zealand,NZL,1988,-0.4,-0.5,0.2,-0.9
New Zealand,NZL,1989,1.3,0.6,-1.1,-0.2
New Zealand,NZL,1990,-0.2,0,0.9,1.2
New Zealand,NZL,1991,-2.4,-0.7,0.3,0.7
New Zealand,NZL,1992,0.3,0,-0.7,1.3
New Zealand,NZL,1993,1.6,2.2,2,0.9
New Zealand,NZL,1994,1.5,0.7,1.7,1.3
New Zealand,NZL,1995,1.2,1.2,0.9,0.7
New Zealand,NZL,1996,1.4,0.9,0.7,1.3
New Zealand,NZL,1997,-0.4,2,-0.3,-0.3
New Zealand,NZL,1998,-0.7,0.4,0.2,1
New Zealand,NZL,1999,1.2,0.8,2.8,1.2
New Zealand,NZL,2000,1.4,0,0.4,0.2
New Zealand,NZL,2001,0.3,1.4,0.8,1.5
New Zealand,NZL,2002,0.9,1.4,1.2,1.4
New Zealand,NZL,2003,0.6,0.5,2.1,1.3
New Zealand,NZL,2004,1.6,0.9,0.1,0.4
New Zealand,NZL,2005,1.1,1.8,0.4,-0.3
New Zealand,NZL,2006,1.6,0.5,0.7,0.7
New Zealand,NZL,2007,1.2,0.8,0.8,0.2
New Zealand,NZL,2008,-0.3,-0.6,-0.4,-0.4
New Zealand,NZL,2009,-1.3,-0.1,0.3,1
New Zealand,NZL,2010,0.3,0.7,-0.3,-0.4
New Zealand,NZL,2011,1.1,0.7,0.9,0.6
New Zealand,NZL,2012,0.7,0.3,0.3,1.5
New Zealand,NZL,2013,-0.1,0.8,0.8,0.5
New Zealand,NZL,2014,1.3,0.9,0.9,0.9
New Zealand,NZL,2015,0.2,0.3,0.9,.
Norway,NOR,1980,3.9,-2,-1.8,2.2
Norway,NOR,1981,1.7,0.4,-1.2,0
Norway,NOR,1982,0.7,0,0,0.3
Norway,NOR,1983,1.9,1.1,1.4,0
Norway,NOR,1984,2.7,0.6,2.9,2.1
Norway,NOR,1985,2,-1.4,2.9,1
Norway,NOR,1986,1.9,-1.4,2.6,0.5
Norway,NOR,1987,-0.4,2.2,-2.6,1.8
Norway,NOR,1988,-0.4,-1.5,0.8,0.1
Norway,NOR,1989,-0.7,1.2,1,0.7
Norway,NOR,1990,-0.4,1.1,-1,2.7
Norway,NOR,1991,0.8,0.5,-0.2,0.7
Norway,NOR,1992,2.1,0.5,1.3,-0.7
Norway,NOR,1993,-0.7,1.7,2,3.6
Norway,NOR,1994,-1.1,2.3,-1.4,4
Norway,NOR,1995,-0.8,0.9,2.4,1.2
Norway,NOR,1996,1.5,-0.1,3.3,-1.6
Norway,NOR,1997,2.7,2.4,-0.1,1.4
Norway,NOR,1998,1,1.1,-1.8,0.5
Norway,NOR,1999,0.7,0,2.1,1.7
Norway,NOR,2000,1.5,-1.4,1,0
Norway,NOR,2001,1.2,-0.2,1.2,0.9
Norway,NOR,2002,-0.9,2.1,-1.5,1.1
Norway,NOR,2003,0,-0.5,1.4,0
Norway,NOR,2004,3.5,0.2,-1.2,1
Norway,NOR,2005,1.7,0.5,0.8,0.2
Norway,NOR,2006,0.6,0.1,1,1.8
Norway,NOR,2007,0,0,1.3,1.1
Norway,NOR,2008,-1.3,0,-0.2,0.3
Norway,NOR,2009,-0.7,-0.9,0.1,0.1
Norway,NOR,2010,1.9,-1.1,-2.5,2.8
Norway,NOR,2011,0,-0.4,1.6,0.1
Norway,NOR,2012,2.1,0.3,-1.5,0.8
Norway,NOR,2013,0,1.2,0.6,-0.3
Norway,NOR,2014,0.6,1.1,0.1,1.1
Norway,NOR,2015,0.2,0,1.8,.
Poland,POL,1980,.,.,.,.
Poland,POL,1981,.,.,.,.
Poland,POL,1982,.,.,.,.
Poland,POL,1983,.,.,.,.
Poland,POL,1984,.,.,.,.
Poland,POL,1985,.,.,.,.
Poland,POL,1986,.,.,.,.
Poland,POL,1987,.,.,.,.
Poland,POL,1988,.,.,.,.
Poland,POL,1989,.,.,.,.
Poland,POL,1990,.,.,.,.
Poland,POL,1991,.,.,.,.
Poland,POL,1992,.,.,.,.
Poland,POL,1993,.,.,.,.
Poland,POL,1994,.,.,.,.
Poland,POL,1995,.,1.9,2.5,1.5
Poland,POL,1996,2,2.1,1.2,-3.2
Poland,POL,1997,6.1,1.5,1.2,1.6
Poland,POL,1998,1.8,0.9,1.2,-1.6
Poland,POL,1999,1.9,2,2.1,1.2
Poland,POL,2000,0.9,1.1,0,1
Poland,POL,2001,0.2,-0.3,0.6,-0.1
Poland,POL,2002,0.4,0.4,0.7,0.8
Poland,POL,2003,0.2,1.8,1.5,0.9
Poland,POL,2004,1.9,1.1,0,1.4
Poland,POL,2005,0.6,0.6,1.7,0.9
Poland,POL,2006,1.7,1.7,2,1.5
Poland,POL,2007,2.1,1.6,1.3,2.1
Poland,POL,2008,0.5,0.7,0.6,-0.4
Poland,POL,2009,1.3,0.4,0.5,1.5
Poland,POL,2010,0.3,1.4,1.2,1.1
Poland,POL,2011,1.5,1.2,1.1,0.9
Poland,POL,2012,0.3,-0.2,0.2,-0.1
Poland,POL,2013,0.1,0.9,0.7,0.6
Poland,POL,2014,1,0.9,0.8,1
Poland,POL,2015,0.9,0.8,0.9,.
Portugal,PRT,1980,1.6,0,-0.3,1.7
Portugal,PRT,1981,0.4,0.1,-0.2,0.5
Portugal,PRT,1982,2.4,-1.3,0.5,0.8
Portugal,PRT,1983,0.9,-0.9,-1.5,-0.7
Portugal,PRT,1984,-0.8,-1,2.4,-0.2
Portugal,PRT,1985,1.1,1,-0.4,1.6
Portugal,PRT,1986,1.3,1.1,0.5,1.6
Portugal,PRT,1987,1.8,1.6,1.5,1.2
Portugal,PRT,1988,4.6,0.5,0.8,1.3
Portugal,PRT,1989,3.8,-1.4,2,0.8
Portugal,PRT,1990,1,1.9,0.7,2.7
Portugal,PRT,1991,-2.3,2,1.1,0
Portugal,PRT,1992,1.8,-0.9,-0.3,-0.2
Portugal,PRT,1993,-1.3,0.1,0.7,0.3
Portugal,PRT,1994,0.3,1.3,0.5,1.2
Portugal,PRT,1995,0.1,1.2,0.5,0.7
Portugal,PRT,1996,0.6,1.3,1.5,0.4
Portugal,PRT,1997,1.5,0.9,1.4,0.7
Portugal,PRT,1998,1.4,1.5,1.2,0.7
Portugal,PRT,1999,1.3,0.5,0.9,0.7
Portugal,PRT,2000,2.2,-0.6,1.4,0.8
Portugal,PRT,2001,-0.2,0.9,0.1,1.4
Portugal,PRT,2002,0.3,-0.5,-0.6,-0.6
Portugal,PRT,2003,0.1,-0.8,0.7,0.5
Portugal,PRT,2004,0.9,0.6,-0.1,-0.2
Portugal,PRT,2005,0.8,0.4,-0.6,0.2
Portugal,PRT,2006,0.8,0.9,-0.2,0.7
Portugal,PRT,2007,1.1,0.4,0.2,1.1
Portugal,PRT,2008,0,-0.5,-0.2,-1.3
Portugal,PRT,2009,-2.3,0.1,0.9,0
Portugal,PRT,2010,1,0.6,0.2,-0.3
Portugal,PRT,2011,-0.8,-0.5,-0.7,-1.6
Portugal,PRT,2012,-0.4,-1.4,-1.1,-1.6
Portugal,PRT,2013,0.3,0.7,-0.1,1
Portugal,PRT,2014,-0.5,0.5,0.2,0.4
Portugal,PRT,2015,0.5,0.5,0,.
Romania,ROU,1999,10.7,1.8,-3.8,-6.4
Romania,ROU,2000,21.9,6.8,-3.8,-10.5
Romania,ROU,2001,2.9,4.2,7.6,6.5
Romania,ROU,2002,3.4,5.7,5.3,5.4
Romania,ROU,2003,4.9,4.6,6,5.1
Romania,ROU,2004,6.1,7.1,9.6,9.8
Romania,ROU,2005,5.8,4.7,2.7,4.1
Romania,ROU,2006,6.9,7.9,8.2,8.1
Romania,ROU,2007,6.1,6.1,5.9,7
Romania,ROU,2008,8.4,9.6,9.5,3.4
Romania,ROU,2009,-5.9,-7.9,-7.3,-5.3
Romania,ROU,2010,-2.2,-0.5,-1.7,-0.5
Romania,ROU,2011,1.8,1.5,3.9,1.9
Romania,ROU,2012,0.1,2,-0.6,0.8
Romania,ROU,2013,2.1,1.4,4.2,5.4
Romania,ROU,2014,3.9,1.2,,
Russian Federation,RUS,1980,.,.,.,.
Russian Federation,RUS,1981,.,.,.,.
Russian Federation,RUS,1982,.,.,.,.
Russian Federation,RUS,1983,.,.,.,.
Russian Federation,RUS,1984,.,.,.,.
Russian Federation,RUS,1985,.,.,.,.
Russian Federation,RUS,1986,.,.,.,.
Russian Federation,RUS,1987,.,.,.,.
Russian Federation,RUS,1988,.,.,.,.
Russian Federation,RUS,1989,.,.,.,.
Russian Federation,RUS,1990,.,.,.,.
Russian Federation,RUS,1991,.,.,.,.
Russian Federation,RUS,1992,.,.,.,.
Russian Federation,RUS,1993,.,.,.,.
Russian Federation,RUS,1994,.,.,.,.
Russian Federation,RUS,1995,.,0.8,0.4,-2.1
Russian Federation,RUS,1996,-1.3,-0.5,-1.5,0.2
Russian Federation,RUS,1997,1.3,-1,2.4,1
Russian Federation,RUS,1998,-3.5,-1.1,-5.4,1
Russian Federation,RUS,1999,4.1,3.5,2,2.2
Russian Federation,RUS,2000,3.7,1.9,1.9,0.6
Russian Federation,RUS,2001,0.6,1.8,2.5,-0.5
Russian Federation,RUS,2002,0.4,1.8,2.6,1.1
Russian Federation,RUS,2003,2.4,1.1,1.7,1.8
Russian Federation,RUS,2004,1.9,1.9,1.5,1.1
Russian Federation,RUS,2005,1.7,1.5,1.8,2.1
Russian Federation,RUS,2006,1.9,1.9,2.3,1.9
Russian Federation,RUS,2007,1.8,2.5,2.2,3.2
Russian Federation,RUS,2008,2.7,0.6,-1.5,-3.3
Russian Federation,RUS,2009,-3.5,-1.5,0.4,1.1
Russian Federation,RUS,2010,2.1,1,0.5,1.3
Russian Federation,RUS,2011,0.8,1.2,1.5,1.2
Russian Federation,RUS,2012,0.8,0.6,0.2,0.1
Russian Federation,RUS,2013,0.5,0.2,0.4,0.3
Russian Federation,RUS,2014,0.1,0.5,-0.6,-0.7
Russian Federation,RUS,2015,-1.2,-1.3,-0.6,.
Serbia,SRB,1996,,3.2,-1.8,3.5
Serbia,SRB,1997,-0.1,0,6.3,5.6
Serbia,SRB,1998,-3.9,1.1,-3.4,1
Serbia,SRB,1999,-5.9,-13.9,7.1,5.9
Serbia,SRB,2000,2.9,1.6,2.2,-6.1
Serbia,SRB,2001,2.5,3.9,3.3,4.7
Serbia,SRB,2002,-2.6,2.7,2.5,1.5
Serbia,SRB,2003,-0.1,1.9,-0.7,1.5
Serbia,SRB,2004,4.5,0.4,2.5,5.7
Serbia,SRB,2005,-2.9,1.9,1.7,2.5
Serbia,SRB,2006,-0.5,0.9,1.9,2.2
Serbia,SRB,2007,-0.2,2.3,1.3,3.2
Serbia,SRB,2008,2,-0.2,0.1,-0.7
Serbia,SRB,2009,-1.7,-1.3,0.6,-0.8
Serbia,SRB,2010,0.9,0,0.9,-0.6
Serbia,SRB,2011,1,-0.2,0.6,1.1
Serbia,SRB,2012,-2.6,1.4,-0.3,-1.2
Serbia,SRB,2013,3.1,0,1,-0.9
Serbia,SRB,2014,-0.3,-0.8,-1.8,0.4
Serbia,SRB,2015,-0.8,2,-0.4,
Slovakia,SVK,1991,-6.3,-16.7,-13.5,-20.7
Slovakia,SVK,1992,-13.7,-4.7,-5.1,-2.5
Slovakia,SVK,1993,-2.4,-0.1,-3.1,-8.6
Slovakia,SVK,1994,5.3,5.2,7.3,7
Slovakia,SVK,1995,6.8,8.9,7.6,8.2
Slovakia,SVK,1996,6.3,7,7.3,7.2
Slovakia,SVK,1997,9.3,6.7,5.3,-2.9
Slovakia,SVK,1998,4.2,3.8,-0.6,10.5
Slovakia,SVK,1999,2,1.8,1.7,-5.3
Slovakia,SVK,2000,-2.9,0.9,1.8,5.7
Slovakia,SVK,2001,1.7,2,2.9,7.3
Slovakia,SVK,2002,3.9,2.5,7.8,4
Slovakia,SVK,2003,5.5,5.4,3.5,4.9
Slovakia,SVK,2004,4.3,2.9,7.4,5.5
Slovakia,SVK,2005,4.9,8.8,7.3,5.6
Slovakia,SVK,2006,7.4,8.3,7.9,9.7
Slovakia,SVK,2007,9,8.7,10.8,13.2
Slovakia,SVK,2008,9.4,6.7,6.3,1.3
Slovakia,SVK,2009,-5.2,-5.6,-5.3,-3.7
Slovakia,SVK,2010,5.2,4.6,4.1,3.9
Slovakia,SVK,2011,3,3.1,2.3,3.5
Slovakia,SVK,2012,2.7,2.3,1.9,0.4
Slovakia,SVK,2013,0.5,0.8,0.9,1.5
Slovakia,SVK,2014,2.4,2.5,,
Slovenia,SVN,1980,.,.,.,.
Slovenia,SVN,1981,.,.,.,.
Slovenia,SVN,1982,.,.,.,.
Slovenia,SVN,1983,.,.,.,.
Slovenia,SVN,1984,.,.,.,.
Slovenia,SVN,1985,.,.,.,.
Slovenia,SVN,1986,.,.,.,.
Slovenia,SVN,1987,.,.,.,.
Slovenia,SVN,1988,.,.,.,.
Slovenia,SVN,1989,.,.,.,.
Slovenia,SVN,1990,.,.,.,.
Slovenia,SVN,1991,.,.,.,.
Slovenia,SVN,1992,.,.,.,.
Slovenia,SVN,1993,.,.,.,.
Slovenia,SVN,1994,.,.,.,.
Slovenia,SVN,1995,.,0.7,0.2,0.4
Slovenia,SVN,1996,0.9,0.7,1.8,1.4
Slovenia,SVN,1997,0.8,2.1,0.7,0.7
Slovenia,SVN,1998,0.6,0.4,1,0.8
Slovenia,SVN,1999,1.5,3.6,-1.6,1.7
Slovenia,SVN,2000,0.8,2.1,1.1,0.7
Slovenia,SVN,2001,1,0.2,0.6,0.8
Slovenia,SVN,2002,1.7,0.1,0.9,1.7
Slovenia,SVN,2003,0,0.2,1.1,0.9
Slovenia,SVN,2004,0.8,1.2,1.3,0.4
Slovenia,SVN,2005,1.3,1.5,0.9,1.7
Slovenia,SVN,2006,0.9,2.1,1.7,2.2
Slovenia,SVN,2007,1.7,1.4,2,0.4
Slovenia,SVN,2008,1.4,1.1,-0.3,-3.8
Slovenia,SVN,2009,-4.5,-1.2,0.1,-0.2
Slovenia,SVN,2010,0.2,1,0.5,0.8
Slovenia,SVN,2011,0.1,0.3,-0.4,-0.7
Slovenia,SVN,2012,-0.2,-1.5,-0.5,-1.3
Slovenia,SVN,2013,-0.1,0.1,0.5,1.4
Slovenia,SVN,2014,0.2,1.1,0.8,0.3
Slovenia,SVN,2015,0.7,0.7,0.4,.
South Africa,ZAF,1980,2.1,1.9,1.7,0.2
South Africa,ZAF,1981,1.2,2.2,1.5,0.6
South Africa,ZAF,1982,-0.9,-0.8,0,-2.1
South Africa,ZAF,1983,-1.5,0.4,1.2,2.5
South Africa,ZAF,1984,1.7,2.1,-1.7,0.2
South Africa,ZAF,1985,-0.6,-0.7,-0.3,1.1
South Africa,ZAF,1986,-1.2,0.7,0.2,0.4
South Africa,ZAF,1987,0.7,0.4,0.4,1.2
South Africa,ZAF,1988,1.5,0.7,1.3,0.9
South Africa,ZAF,1989,0.6,0.4,0.1,-0.6
South Africa,ZAF,1990,0.1,-0.1,-0.1,0.1
South Africa,ZAF,1991,-0.8,-0.2,0,-0.2
South Africa,ZAF,1992,-0.7,-0.6,-1.2,-0.8
South Africa,ZAF,1993,0.9,1.1,1.4,0.7
South Africa,ZAF,1994,-0.1,1.1,1.1,1.7
South Africa,ZAF,1995,0.4,0.4,0.4,0.4
South Africa,ZAF,1996,1.4,1.9,1.1,0.9
South Africa,ZAF,1997,0.3,0.6,0.2,0.2
South Africa,ZAF,1998,0.1,0.1,-0.2,0.1
South Africa,ZAF,1999,0.9,0.8,1.1,1.1
South Africa,ZAF,2000,1.1,0.9,1,0.9
South Africa,ZAF,2001,0.6,0.5,0.3,0.8
South Africa,ZAF,2002,1.3,1.2,0.8,0.7
South Africa,ZAF,2003,0.9,0.5,0.5,0.6
South Africa,ZAF,2004,1.5,1.4,1.6,1.1
South Africa,ZAF,2005,1,1.8,1.4,0.7
South Africa,ZAF,2006,1.8,1.4,1.4,1.4
South Africa,ZAF,2007,1.6,0.8,1.2,1.4
South Africa,ZAF,2008,0.4,1.2,0.2,-0.6
South Africa,ZAF,2009,-1.6,-0.3,0.2,0.7
South Africa,ZAF,2010,1.2,0.6,1.1,1.1
South Africa,ZAF,2011,0.9,0.5,0.3,0.8
South Africa,ZAF,2012,0.4,0.9,0.3,0.4
South Africa,ZAF,2013,0.3,0.9,0.3,1.2
South Africa,ZAF,2014,-0.4,0.1,0.5,1
South Africa,ZAF,2015,0.3,-0.3,0.2,.
Spain,ESP,1980,0.7,0.3,-0.4,0.6
Spain,ESP,1981,-0.6,-0.1,0.4,-0.1
Spain,ESP,1982,0.4,0.4,0.7,0.4
Spain,ESP,1983,0.4,0.6,0.1,0.6
Spain,ESP,1984,0.8,-0.3,0.9,0.1
Spain,ESP,1985,1.1,-0.1,1,1.1
Spain,ESP,1986,0.3,2.4,-0.7,0.6
Spain,ESP,1987,2,1.5,2.1,2
Spain,ESP,1988,0.3,1.2,1.8,-0.2
Spain,ESP,1989,2.4,1,1.3,-0.2
Spain,ESP,1990,0.9,1.7,-0.3,3.8
Spain,ESP,1991,-1.9,1.2,0.8,0.5
Spain,ESP,1992,1,-1.3,0.1,-0.7
Spain,ESP,1993,-0.9,0,1.2,0.4
Spain,ESP,1994,0.8,0.2,0.8,0.4
Spain,ESP,1995,1.1,0.7,0.5,0.7
Spain,ESP,1996,0.6,0.6,1,0.4
Spain,ESP,1997,1.1,1,1,1.4
Spain,ESP,1998,1,0.8,1.2,1
Spain,ESP,1999,0.8,1.5,1.2,1.2
Spain,ESP,2000,1.6,1.2,1.1,1.1
Spain,ESP,2001,1,0.8,1,0.7
Spain,ESP,2002,0.6,0.8,0.6,0.8
Spain,ESP,2003,1,0.7,0.7,1
Spain,ESP,2004,0.6,0.8,1,0.6
Spain,ESP,2005,1,1,1,1
Spain,ESP,2006,1.1,1,1,0.9
Spain,ESP,2007,1,0.8,0.8,0.9
Spain,ESP,2008,0.5,0.1,-0.8,-1
Spain,ESP,2009,-1.6,-1,-0.3,-0.1
Spain,ESP,2010,0.3,0.2,0,0
Spain,ESP,2011,-0.4,-0.5,-0.4,-0.5
Spain,ESP,2012,-0.8,-0.8,-0.6,-1
Spain,ESP,2013,-0.4,-0.3,0.1,0.2
Spain,ESP,2014,0.4,0.5,0.6,0.7
Spain,ESP,2015,0.9,1,0.8,0.8
Sweden,SWE,1980,3.1,-4.8,3.8,-2
Sweden,SWE,1981,0.6,-0.1,0.8,-1.1
Sweden,SWE,1982,0.3,2.1,-1.2,1.9
Sweden,SWE,1983,-1.1,0.8,1.1,2
Sweden,SWE,1984,2.3,-1.5,1.3,0.9
Sweden,SWE,1985,0.1,1.1,1.1,-1
Sweden,SWE,1986,2,0.5,0.5,0.3
Sweden,SWE,1987,0.5,2.2,1.1,0.3
Sweden,SWE,1988,0.5,0.2,0.2,2.1
Sweden,SWE,1989,0.2,0.7,0,1.3
Sweden,SWE,1990,0.2,-0.3,-0.8,1.1
Sweden,SWE,1991,-0.3,-1.1,-0.5,-0.2
Sweden,SWE,1992,0.9,-0.5,-1.4,-1.4
Sweden,SWE,1993,-1.1,0.6,1.3,-0.6
Sweden,SWE,1994,1.9,1.1,1,1.4
Sweden,SWE,1995,1.4,0.5,0.4,1.3
Sweden,SWE,1996,0.4,-0.7,0.5,0.8
Sweden,SWE,1997,0.6,1.2,1,1.7
Sweden,SWE,1998,0.2,1.6,0.5,1.1
Sweden,SWE,1999,1.5,0.3,1,1.8
Sweden,SWE,2000,0.7,2.2,0.9,0.3
Sweden,SWE,2001,-0.2,0.5,0.6,0.6
Sweden,SWE,2002,0,1.4,0.2,0.5
Sweden,SWE,2003,1.2,-0.4,1.4,0.6
Sweden,SWE,2004,1.5,0.7,0.9,0.8
Sweden,SWE,2005,0.1,1,1,0.7
Sweden,SWE,2006,1.9,1.2,1.3,0.6
Sweden,SWE,2007,0.8,0.8,0.8,1.3
Sweden,SWE,2008,-1.4,0.2,-0.2,-3.7
Sweden,SWE,2009,-2.5,0.1,0.1,0.6
Sweden,SWE,2010,2.3,2.2,1.3,1.9
Sweden,SWE,2011,-0.2,0.3,1,-1.6
Sweden,SWE,2012,0.3,0.7,0,-0.3
Sweden,SWE,2013,1,-0.4,0.8,0.9
Sweden,SWE,2014,0.4,0.7,0.4,1.1
Sweden,SWE,2015,0.8,1,0.8,.
Switzerland,CHE,1980,1.8,0.3,0.5,0.9
Switzerland,CHE,1981,-1.4,2,0.8,0.1
Switzerland,CHE,1982,-0.3,-1.9,-1.2,-0.6
Switzerland,CHE,1983,1.3,0.7,0.5,0.6
Switzerland,CHE,1984,0.9,0.4,1.4,1.1
Switzerland,CHE,1985,1.4,0.5,0.3,0.5
Switzerland,CHE,1986,0.9,0.3,0.2,-0.1
Switzerland,CHE,1987,0.5,0.4,1.2,0.2
Switzerland,CHE,1988,1.2,0.7,0.8,1
Switzerland,CHE,1989,1.2,1.2,1.1,1.3
Switzerland,CHE,1990,1.7,0.4,-0.2,-0.3
Switzerland,CHE,1991,-0.1,-0.6,-0.3,0.1
Switzerland,CHE,1992,0.8,-0.3,-0.7,-0.7
Switzerland,CHE,1993,0,0.6,0.2,0.6
Switzerland,CHE,1994,0.5,-0.4,0.7,0.1
Switzerland,CHE,1995,-0.4,0.1,1,0.2
Switzerland,CHE,1996,0.1,-0.2,-0.4,0.4
Switzerland,CHE,1997,0.5,1,1.3,1
Switzerland,CHE,1998,0.5,1,0.1,-0.5
Switzerland,CHE,1999,0.2,0.8,0.5,2.1
Switzerland,CHE,2000,0.8,0.6,1.1,0.8
Switzerland,CHE,2001,0.1,0.2,0.1,-0.3
Switzerland,CHE,2002,0.4,0.1,-0.1,-0.4
Switzerland,CHE,2003,-0.3,-0.1,0.9,1.2
